LECROYWM8500,500500138,Waveform
7.5e-007,0.00564759
7.5005e-007,0.00563902
7.501e-007,0.00562018
7.5015e-007,0.00560476
7.502e-007,0.00560819
7.5025e-007,0.00561504
7.503e-007,0.00565272
7.5035e-007,0.00571268
7.504e-007,0.00578633
7.5045e-007,0.00585999
7.505e-007,0.00593536
7.5055e-007,0.00604328
7.506e-007,0.00610152
7.5065e-007,0.00616147
7.507e-007,0.00616832
7.5075e-007,0.00618716
7.508e-007,0.00617517
7.5085e-007,0.00614434
7.509e-007,0.00610666
7.5095e-007,0.0060724
7.51e-007,0.00604499
7.5105e-007,0.00599189
7.511e-007,0.00596791
7.5115e-007,0.00594564
7.512e-007,0.00594735
7.5125e-007,0.00599531
7.513e-007,0.00600559
7.5135e-007,0.00605869
7.514e-007,0.00610837
7.5145e-007,0.00615291
7.515e-007,0.00619573
7.5155e-007,0.00620429
7.516e-007,0.00620087
7.5165e-007,0.00616661
7.517e-007,0.00611351
7.5175e-007,0.0060467
7.518e-007,0.0059542
7.5185e-007,0.00587541
7.519e-007,0.00578633
7.5195e-007,0.00570411
7.52e-007,0.0056356
7.5205e-007,0.00559448
7.521e-007,0.00558249
7.5215e-007,0.00560648
7.522e-007,0.00563731
7.5225e-007,0.00565272
7.523e-007,0.00573323
7.5235e-007,0.00583087
7.524e-007,0.00591823
7.5245e-007,0.00599874
7.525e-007,0.00608267
7.5255e-007,0.00610323
7.526e-007,0.0061392
7.5265e-007,0.00617689
7.527e-007,0.00618203
7.5275e-007,0.0061923
7.528e-007,0.00619059
7.5285e-007,0.0061786
7.529e-007,0.00615291
7.5295e-007,0.00613406
7.53e-007,0.0061255
7.5305e-007,0.00610494
7.531e-007,0.00608781
7.5315e-007,0.00607754
7.532e-007,0.0060467
7.5325e-007,0.00605869
7.533e-007,0.00602957
7.5335e-007,0.00601587
7.534e-007,0.00599531
7.5345e-007,0.00597133
7.535e-007,0.00592337
7.5355e-007,0.00589082
7.536e-007,0.00584115
7.5365e-007,0.0058086
7.537e-007,0.00576064
7.5375e-007,0.00573495
7.538e-007,0.00571268
7.5385e-007,0.00568527
7.539e-007,0.00565786
7.5395e-007,0.00563388
7.54e-007,0.00562018
7.5405e-007,0.00565101
7.541e-007,0.00564416
7.5415e-007,0.00565958
7.542e-007,0.00568356
7.5425e-007,0.0056887
7.543e-007,0.0056887
7.5435e-007,0.00569212
7.544e-007,0.00567328
7.5445e-007,0.00569897
7.545e-007,0.00571782
7.5455e-007,0.00575208
7.546e-007,0.00576407
7.5465e-007,0.00575893
7.547e-007,0.00578805
7.5475e-007,0.0058086
7.548e-007,0.00582745
7.5485e-007,0.00585999
7.549e-007,0.00587369
7.5495e-007,0.00590624
7.55e-007,0.00596962
7.5505e-007,0.00601587
7.551e-007,0.00605869
7.5515e-007,0.0060724
7.552e-007,0.00606897
7.5525e-007,0.00606554
7.553e-007,0.00603814
7.5535e-007,0.00599018
7.554e-007,0.00593536
7.5545e-007,0.00587198
7.555e-007,0.00577948
7.5555e-007,0.00568527
7.556e-007,0.00560134
7.5565e-007,0.00553967
7.557e-007,0.00549856
7.5575e-007,0.00549342
7.558e-007,0.00553453
7.5585e-007,0.00558935
7.559e-007,0.005663
7.5595e-007,0.00574351
7.56e-007,0.00582573
7.5605e-007,0.00589425
7.561e-007,0.00595078
7.5615e-007,0.00597476
7.562e-007,0.00599531
7.5625e-007,0.0060073
7.563e-007,0.00600388
7.5635e-007,0.00594906
7.564e-007,0.00590795
7.5645e-007,0.00589425
7.565e-007,0.0058617
7.5655e-007,0.00585828
7.566e-007,0.00585314
7.5665e-007,0.00587027
7.567e-007,0.00588226
7.5675e-007,0.00590453
7.568e-007,0.00592337
7.5685e-007,0.00595934
7.569e-007,0.00598675
7.5695e-007,0.00599189
7.57e-007,0.00602957
7.5705e-007,0.00603471
7.571e-007,0.00605013
7.5715e-007,0.00604156
7.572e-007,0.00601073
7.5725e-007,0.00599874
7.573e-007,0.00595249
7.5735e-007,0.00592851
7.574e-007,0.00592337
7.5745e-007,0.00589082
7.575e-007,0.00588397
7.5755e-007,0.00585485
7.576e-007,0.00585828
7.5765e-007,0.00587369
7.577e-007,0.00589768
7.5775e-007,0.00594393
7.578e-007,0.00596791
7.5785e-007,0.00600559
7.579e-007,0.00605869
7.5795e-007,0.00606554
7.58e-007,0.0060861
7.5805e-007,0.00609638
7.581e-007,0.00606212
7.5815e-007,0.00605698
7.582e-007,0.00602615
7.5825e-007,0.00597647
7.583e-007,0.00596791
7.5835e-007,0.00595078
7.584e-007,0.00592508
7.5845e-007,0.00589939
7.585e-007,0.0059011
7.5855e-007,0.00590967
7.586e-007,0.00591138
7.5865e-007,0.00593022
7.587e-007,0.00594393
7.5875e-007,0.00596448
7.588e-007,0.00597647
7.5885e-007,0.00599189
7.589e-007,0.00599874
7.5895e-007,0.0060193
7.59e-007,0.0060467
7.5905e-007,0.00606726
7.591e-007,0.0060998
7.5915e-007,0.0061649
7.592e-007,0.00620601
7.5925e-007,0.00627281
7.593e-007,0.00633619
7.5935e-007,0.00639786
7.594e-007,0.00647323
7.5945e-007,0.00654003
7.595e-007,0.00651776
7.5955e-007,0.00651776
7.596e-007,0.00649036
7.5965e-007,0.00646809
7.597e-007,0.00642869
7.5975e-007,0.006403
7.598e-007,0.00637901
7.5985e-007,0.00635161
7.599e-007,0.00631906
7.5995e-007,0.00633105
7.6e-007,0.00632763
7.6005e-007,0.00627624
7.601e-007,0.00628309
7.6015e-007,0.00625568
7.602e-007,0.00621628
7.6025e-007,0.00616318
7.603e-007,0.00609638
7.6035e-007,0.00603129
7.604e-007,0.00596619
7.6045e-007,0.00590795
7.605e-007,0.00587541
7.6055e-007,0.00585143
7.606e-007,0.00582573
7.6065e-007,0.00582745
7.607e-007,0.00583944
7.6075e-007,0.00584457
7.608e-007,0.00585485
7.6085e-007,0.00589425
7.609e-007,0.00589768
7.6095e-007,0.00591994
7.61e-007,0.00591823
7.6105e-007,0.00590453
7.611e-007,0.00589596
7.6115e-007,0.00588055
7.612e-007,0.00585828
7.6125e-007,0.00584457
7.613e-007,0.00581717
7.6135e-007,0.00582059
7.614e-007,0.00580346
7.6145e-007,0.0058343
7.615e-007,0.00584115
7.6155e-007,0.00583087
7.616e-007,0.00583601
7.6165e-007,0.00585657
7.617e-007,0.00587198
7.6175e-007,0.00583772
7.618e-007,0.0058343
7.6185e-007,0.00581203
7.619e-007,0.00576749
7.6195e-007,0.00569555
7.62e-007,0.00561847
7.6205e-007,0.00555509
7.621e-007,0.00547972
7.6215e-007,0.00541634
7.622e-007,0.00538722
7.6225e-007,0.00534611
7.623e-007,0.00531356
7.6235e-007,0.00534611
7.624e-007,0.00536838
7.6245e-007,0.00544203
7.625e-007,0.00550541
7.6255e-007,0.00556536
7.626e-007,0.00565615
7.6265e-007,0.00573666
7.627e-007,0.00581203
7.6275e-007,0.00589254
7.628e-007,0.00593022
7.6285e-007,0.00597305
7.629e-007,0.00599531
7.6295e-007,0.00599018
7.63e-007,0.00597133
7.6305e-007,0.00590795
7.631e-007,0.00586513
7.6315e-007,0.00578976
7.632e-007,0.00576407
7.6325e-007,0.00571439
7.633e-007,0.0056887
7.6335e-007,0.00569897
7.634e-007,0.00571268
7.6345e-007,0.00577263
7.635e-007,0.0058343
7.6355e-007,0.00589596
7.636e-007,0.00598332
7.6365e-007,0.00608267
7.637e-007,0.00618716
7.6375e-007,0.0062317
7.638e-007,0.00626082
7.6385e-007,0.00628652
7.639e-007,0.00625226
7.6395e-007,0.00618031
7.64e-007,0.00614263
7.6405e-007,0.00606383
7.641e-007,0.00600559
7.6415e-007,0.00593022
7.642e-007,0.00585999
7.6425e-007,0.00583087
7.643e-007,0.00580689
7.6435e-007,0.00583087
7.644e-007,0.00581888
7.6445e-007,0.00581374
7.645e-007,0.00584286
7.6455e-007,0.00585314
7.646e-007,0.00582745
7.6465e-007,0.00582059
7.647e-007,0.00581545
7.6475e-007,0.00582231
7.648e-007,0.00581717
7.6485e-007,0.00584971
7.649e-007,0.00589425
7.6495e-007,0.00594906
7.65e-007,0.00602101
7.6505e-007,0.00609295
7.651e-007,0.00618374
7.6515e-007,0.00626082
7.652e-007,0.00630707
7.6525e-007,0.00634818
7.653e-007,0.00635675
7.6535e-007,0.00634304
7.654e-007,0.00627281
7.6545e-007,0.00621457
7.655e-007,0.00611008
7.6555e-007,0.00601073
7.656e-007,0.00590624
7.6565e-007,0.00585314
7.657e-007,0.00578976
7.6575e-007,0.00577606
7.658e-007,0.00576578
7.6585e-007,0.00577948
7.659e-007,0.00579319
7.6595e-007,0.00582745
7.66e-007,0.00586684
7.6605e-007,0.00588569
7.661e-007,0.00590281
7.6615e-007,0.00592166
7.662e-007,0.00589254
7.6625e-007,0.00585999
7.663e-007,0.00582231
7.6635e-007,0.00575893
7.664e-007,0.00572296
7.6645e-007,0.00569555
7.665e-007,0.00566643
7.6655e-007,0.00566643
7.666e-007,0.00568013
7.6665e-007,0.00570754
7.667e-007,0.00572467
7.6675e-007,0.0057555
7.668e-007,0.00578633
7.6685e-007,0.00582916
7.669e-007,0.00584629
7.6695e-007,0.00585999
7.67e-007,0.00590453
7.6705e-007,0.00592337
7.671e-007,0.00596448
7.6715e-007,0.00599189
7.672e-007,0.00600388
7.6725e-007,0.00600217
7.673e-007,0.00602957
7.6735e-007,0.00605355
7.674e-007,0.00611522
7.6745e-007,0.00613235
7.675e-007,0.00615633
7.6755e-007,0.00612207
7.676e-007,0.00612721
7.6765e-007,0.00609124
7.677e-007,0.00606041
7.6775e-007,0.00606726
7.678e-007,0.00607068
7.6785e-007,0.0060724
7.679e-007,0.00607754
7.6795e-007,0.00610494
7.68e-007,0.0061649
7.6805e-007,0.00619402
7.681e-007,0.00626253
7.6815e-007,0.00631221
7.682e-007,0.00634818
7.6825e-007,0.00636017
7.683e-007,0.00637045
7.6835e-007,0.00630364
7.684e-007,0.00625226
7.6845e-007,0.00615804
7.685e-007,0.00605355
7.6855e-007,0.00595763
7.686e-007,0.00583772
7.6865e-007,0.00573837
7.687e-007,0.00564245
7.6875e-007,0.00558763
7.688e-007,0.00556708
7.6885e-007,0.00554652
7.689e-007,0.00556194
7.6895e-007,0.00560648
7.69e-007,0.00568698
7.6905e-007,0.00577434
7.691e-007,0.00586513
7.6915e-007,0.00595934
7.692e-007,0.00605355
7.6925e-007,0.00610323
7.693e-007,0.00614605
7.6935e-007,0.00614605
7.694e-007,0.00614948
7.6945e-007,0.00609638
7.695e-007,0.00602957
7.6955e-007,0.00594393
7.696e-007,0.00587027
7.6965e-007,0.00581545
7.697e-007,0.00574008
7.6975e-007,0.00569897
7.698e-007,0.00569555
7.6985e-007,0.00568184
7.699e-007,0.00571096
7.6995e-007,0.00575893
7.7e-007,0.00578805
7.7005e-007,0.00583258
7.701e-007,0.00587198
7.7015e-007,0.00585485
7.702e-007,0.00583772
7.7025e-007,0.00581032
7.703e-007,0.0057418
7.7035e-007,0.00569041
7.704e-007,0.00565444
7.7045e-007,0.00561675
7.705e-007,0.0055962
7.7055e-007,0.00562018
7.706e-007,0.0056887
7.7065e-007,0.00576921
7.707e-007,0.00589254
7.7075e-007,0.00602272
7.708e-007,0.00615633
7.7085e-007,0.00628309
7.709e-007,0.00640128
7.7095e-007,0.00649036
7.71e-007,0.00657429
7.7105e-007,0.00661711
7.711e-007,0.00661883
7.7115e-007,0.00659313
7.712e-007,0.00649892
7.7125e-007,0.00640813
7.713e-007,0.0062848
7.7135e-007,0.00616318
7.714e-007,0.00599874
7.7145e-007,0.00583258
7.715e-007,0.00569555
7.7155e-007,0.00556023
7.716e-007,0.00546773
7.7165e-007,0.0053855
7.717e-007,0.00531699
7.7175e-007,0.00531356
7.718e-007,0.00532726
7.7185e-007,0.00537351
7.719e-007,0.00542833
7.7195e-007,0.00550884
7.72e-007,0.00556194
7.7205e-007,0.00561847
7.721e-007,0.00567157
7.7215e-007,0.00572638
7.722e-007,0.00574694
7.7225e-007,0.00577434
7.723e-007,0.00581032
7.7235e-007,0.00586856
7.724e-007,0.00590967
7.7245e-007,0.00595249
7.725e-007,0.00603471
7.7255e-007,0.00609124
7.726e-007,0.00613749
7.7265e-007,0.00622314
7.727e-007,0.0062711
7.7275e-007,0.00630536
7.728e-007,0.00633619
7.7285e-007,0.00633276
7.729e-007,0.00632249
7.7295e-007,0.00631906
7.73e-007,0.00629679
7.7305e-007,0.00628138
7.731e-007,0.00626767
7.7315e-007,0.00627281
7.732e-007,0.00627966
7.7325e-007,0.00628994
7.733e-007,0.00628994
7.7335e-007,0.00632077
7.734e-007,0.00633619
7.7345e-007,0.00632249
7.735e-007,0.00630193
7.7355e-007,0.00629337
7.736e-007,0.00625568
7.7365e-007,0.00622314
7.737e-007,0.00619915
7.7375e-007,0.00612036
7.738e-007,0.00607411
7.7385e-007,0.00607411
7.739e-007,0.0060467
7.7395e-007,0.00605184
7.74e-007,0.00607754
7.7405e-007,0.00608781
7.741e-007,0.00612036
7.7415e-007,0.00616318
7.742e-007,0.00619744
7.7425e-007,0.00622656
7.743e-007,0.00622656
7.7435e-007,0.00623513
7.744e-007,0.0061786
7.7445e-007,0.00614263
7.745e-007,0.00605869
7.7455e-007,0.0059799
7.746e-007,0.00591309
7.7465e-007,0.00585143
7.747e-007,0.00581032
7.7475e-007,0.00575721
7.748e-007,0.00575036
7.7485e-007,0.00576578
7.749e-007,0.00581888
7.7495e-007,0.00587541
7.75e-007,0.00595934
7.7505e-007,0.00606897
7.751e-007,0.00617689
7.7515e-007,0.00625739
7.752e-007,0.00634133
7.7525e-007,0.006391
7.753e-007,0.00639614
7.7535e-007,0.00638244
7.754e-007,0.00634647
7.7545e-007,0.00632591
7.755e-007,0.00625739
7.7555e-007,0.00617346
7.756e-007,0.00609638
7.7565e-007,0.00597647
7.757e-007,0.00588226
7.7575e-007,0.00580346
7.758e-007,0.00572638
7.7585e-007,0.00563731
7.759e-007,0.00558249
7.7595e-007,0.00558421
7.76e-007,0.00558935
7.7605e-007,0.00562874
7.761e-007,0.00568184
7.7615e-007,0.00574694
7.762e-007,0.0058086
7.7625e-007,0.00587541
7.763e-007,0.00593707
7.7635e-007,0.00601244
7.764e-007,0.00606554
7.7645e-007,0.00610666
7.765e-007,0.00609638
7.7655e-007,0.00610666
7.766e-007,0.00610323
7.7665e-007,0.00606383
7.767e-007,0.00603814
7.7675e-007,0.00601073
7.768e-007,0.00595934
7.7685e-007,0.00597305
7.769e-007,0.00596962
7.7695e-007,0.00598675
7.77e-007,0.00597647
7.7705e-007,0.00598846
7.771e-007,0.00596962
7.7715e-007,0.00595592
7.772e-007,0.00593194
7.7725e-007,0.0059011
7.773e-007,0.00587369
7.7735e-007,0.00584971
7.774e-007,0.00581203
7.7745e-007,0.00577434
7.775e-007,0.00576407
7.7755e-007,0.00574008
7.776e-007,0.00573666
7.7765e-007,0.0057812
7.777e-007,0.00579833
7.7775e-007,0.005848
7.778e-007,0.00590281
7.7785e-007,0.0059542
7.779e-007,0.00600559
7.7795e-007,0.00601587
7.78e-007,0.00604499
7.7805e-007,0.00605869
7.781e-007,0.00607068
7.7815e-007,0.00606897
7.782e-007,0.00607925
7.7825e-007,0.00607411
7.783e-007,0.00606897
7.7835e-007,0.00604156
7.784e-007,0.00602443
7.7845e-007,0.0060193
7.785e-007,0.00600217
7.7855e-007,0.00603129
7.786e-007,0.00605698
7.7865e-007,0.00607411
7.787e-007,0.00612207
7.7875e-007,0.00618716
7.788e-007,0.00622827
7.7885e-007,0.00626939
7.789e-007,0.00625054
7.7895e-007,0.00623855
7.79e-007,0.00622827
7.7905e-007,0.00622142
7.791e-007,0.00615462
7.7915e-007,0.00608267
7.792e-007,0.00603471
7.7925e-007,0.00596619
7.793e-007,0.00593194
7.7935e-007,0.0058874
7.794e-007,0.00587541
7.7945e-007,0.00587369
7.795e-007,0.0058874
7.7955e-007,0.00594393
7.796e-007,0.0059936
7.7965e-007,0.00602272
7.797e-007,0.00608267
7.7975e-007,0.00611865
7.798e-007,0.00617003
7.7985e-007,0.00616832
7.799e-007,0.00619744
7.7995e-007,0.00620429
7.8e-007,0.00619915
7.8005e-007,0.00618031
7.801e-007,0.00615291
7.8015e-007,0.00609466
7.802e-007,0.00607411
7.8025e-007,0.00604156
7.803e-007,0.00601587
7.8035e-007,0.00601416
7.804e-007,0.00601587
7.8045e-007,0.00606041
7.805e-007,0.00610323
7.8055e-007,0.00619915
7.806e-007,0.0062711
7.8065e-007,0.00634818
7.807e-007,0.00645267
7.8075e-007,0.00650577
7.808e-007,0.00657258
7.8085e-007,0.00662054
7.809e-007,0.0066411
7.8095e-007,0.00660684
7.81e-007,0.00658628
7.8105e-007,0.00649549
7.811e-007,0.00641841
7.8115e-007,0.0063379
7.812e-007,0.00623513
7.8125e-007,0.00613749
7.813e-007,0.00604499
7.8135e-007,0.00601244
7.814e-007,0.00596962
7.8145e-007,0.00596106
7.815e-007,0.00597476
7.8155e-007,0.00600388
7.816e-007,0.00604328
7.8165e-007,0.00608781
7.817e-007,0.00613406
7.8175e-007,0.00621115
7.818e-007,0.00627281
7.8185e-007,0.00631392
7.819e-007,0.00634304
7.8195e-007,0.00634304
7.82e-007,0.00635332
7.8205e-007,0.00631392
7.821e-007,0.00626939
7.8215e-007,0.00624027
7.822e-007,0.00619915
7.8225e-007,0.00614777
7.823e-007,0.00609638
7.8235e-007,0.00607068
7.824e-007,0.00605527
7.8245e-007,0.00605355
7.825e-007,0.00604328
7.8255e-007,0.00606554
7.826e-007,0.00610494
7.8265e-007,0.00615804
7.827e-007,0.00621286
7.8275e-007,0.00628652
7.828e-007,0.00637388
7.8285e-007,0.00643554
7.829e-007,0.00649549
7.8295e-007,0.00650749
7.83e-007,0.00649721
7.8305e-007,0.00647323
7.831e-007,0.00640813
7.8315e-007,0.00632934
7.832e-007,0.00623855
7.8325e-007,0.00612379
7.833e-007,0.00602786
7.8335e-007,0.00596619
7.834e-007,0.00590967
7.8345e-007,0.00586342
7.835e-007,0.00587712
7.8355e-007,0.00589596
7.836e-007,0.00593879
7.8365e-007,0.00598332
7.837e-007,0.00602615
7.8375e-007,0.0060467
7.838e-007,0.00606383
7.8385e-007,0.00605355
7.839e-007,0.00602615
7.8395e-007,0.00602272
7.84e-007,0.00597647
7.8405e-007,0.0059405
7.841e-007,0.00592337
7.8415e-007,0.00589768
7.842e-007,0.00589254
7.8425e-007,0.00588397
7.843e-007,0.00587712
7.8435e-007,0.00585314
7.844e-007,0.00583601
7.8445e-007,0.00582231
7.845e-007,0.0058086
7.8455e-007,0.00582573
7.846e-007,0.00582573
7.8465e-007,0.00584457
7.847e-007,0.00588911
7.8475e-007,0.00595078
7.848e-007,0.00602957
7.8485e-007,0.00609809
7.849e-007,0.00617175
7.8495e-007,0.0062317
7.85e-007,0.00628138
7.8505e-007,0.00634133
7.851e-007,0.00635332
7.8515e-007,0.00634818
7.852e-007,0.00635675
7.8525e-007,0.00635161
7.853e-007,0.00632591
7.8535e-007,0.00628309
7.854e-007,0.0062454
7.8545e-007,0.00621115
7.855e-007,0.00620601
7.8555e-007,0.00618203
7.856e-007,0.00617003
7.8565e-007,0.00615119
7.857e-007,0.00613064
7.8575e-007,0.00610666
7.858e-007,0.00605013
7.8585e-007,0.00600559
7.859e-007,0.0059268
7.8595e-007,0.00585143
7.86e-007,0.0057812
7.8605e-007,0.0057024
7.861e-007,0.00562874
7.8615e-007,0.00557222
7.862e-007,0.00550884
7.8625e-007,0.00546087
7.863e-007,0.00540435
7.8635e-007,0.00539064
7.864e-007,0.0053975
7.8645e-007,0.00544717
7.865e-007,0.00550712
7.8655e-007,0.00560305
7.866e-007,0.00569212
7.8665e-007,0.00576578
7.867e-007,0.00587027
7.8675e-007,0.00595934
7.868e-007,0.00601587
7.8685e-007,0.00605527
7.869e-007,0.0060998
7.8695e-007,0.00610837
7.87e-007,0.00609638
7.8705e-007,0.00603471
7.871e-007,0.0059936
7.8715e-007,0.00596619
7.872e-007,0.00591652
7.8725e-007,0.00587712
7.873e-007,0.00585657
7.8735e-007,0.00583944
7.874e-007,0.005848
7.8745e-007,0.00587712
7.875e-007,0.0058874
7.8755e-007,0.00592337
7.876e-007,0.00595249
7.8765e-007,0.00599018
7.877e-007,0.0060193
7.8775e-007,0.00602786
7.878e-007,0.00601758
7.8785e-007,0.00601416
7.879e-007,0.00599018
7.8795e-007,0.00595592
7.88e-007,0.00590281
7.8805e-007,0.00588569
7.881e-007,0.0058617
7.8815e-007,0.00587883
7.882e-007,0.00588055
7.8825e-007,0.00589596
7.883e-007,0.00595078
7.8835e-007,0.0059936
7.884e-007,0.0060467
7.8845e-007,0.00606383
7.885e-007,0.0060861
7.8855e-007,0.00609124
7.886e-007,0.00611179
7.8865e-007,0.00612036
7.887e-007,0.00611522
7.8875e-007,0.0060998
7.888e-007,0.00608953
7.8885e-007,0.00610323
7.889e-007,0.00609638
7.8895e-007,0.00613235
7.89e-007,0.00614091
7.8905e-007,0.00615291
7.891e-007,0.00619402
7.8915e-007,0.00621457
7.892e-007,0.00622999
7.8925e-007,0.00626939
7.893e-007,0.00628652
7.8935e-007,0.00629337
7.894e-007,0.00628652
7.8945e-007,0.00628309
7.895e-007,0.00626939
7.8955e-007,0.0062454
7.896e-007,0.00623341
7.8965e-007,0.00622656
7.897e-007,0.00620258
7.8975e-007,0.00618545
7.898e-007,0.00616661
7.8985e-007,0.00615119
7.899e-007,0.00614948
7.8995e-007,0.00614948
7.9e-007,0.00614434
7.9005e-007,0.00613749
7.901e-007,0.0060998
7.9015e-007,0.00605184
7.902e-007,0.00600388
7.9025e-007,0.00596106
7.903e-007,0.00593022
7.9035e-007,0.0058874
7.904e-007,0.00587541
7.9045e-007,0.00587198
7.905e-007,0.00588397
7.9055e-007,0.00593194
7.906e-007,0.00597818
7.9065e-007,0.00603985
7.907e-007,0.00608781
7.9075e-007,0.00615976
7.908e-007,0.00620943
7.9085e-007,0.00622656
7.909e-007,0.006218
7.9095e-007,0.0061923
7.91e-007,0.00613235
7.9105e-007,0.00605527
7.911e-007,0.00595934
7.9115e-007,0.00586513
7.912e-007,0.00579147
7.9125e-007,0.00575379
7.913e-007,0.00570411
7.9135e-007,0.00570411
7.914e-007,0.00571268
7.9145e-007,0.00575721
7.915e-007,0.00581032
7.9155e-007,0.0058874
7.916e-007,0.00596277
7.9165e-007,0.0060467
7.917e-007,0.00610494
7.9175e-007,0.00616147
7.918e-007,0.00620601
7.9185e-007,0.00623855
7.919e-007,0.00626767
7.9195e-007,0.0062848
7.92e-007,0.00629337
7.9205e-007,0.00629679
7.921e-007,0.00627624
7.9215e-007,0.00626596
7.922e-007,0.00625568
7.9225e-007,0.00623341
7.923e-007,0.00617003
7.9235e-007,0.00613749
7.924e-007,0.00607754
7.9245e-007,0.00602615
7.925e-007,0.00595763
7.9255e-007,0.00589596
7.926e-007,0.00583258
7.9265e-007,0.00578291
7.927e-007,0.00575208
7.9275e-007,0.00576407
7.928e-007,0.00576921
7.9285e-007,0.00577263
7.929e-007,0.00579833
7.9295e-007,0.00582745
7.93e-007,0.00586513
7.9305e-007,0.00589939
7.931e-007,0.00590795
7.9315e-007,0.00590795
7.932e-007,0.00589768
7.9325e-007,0.00592337
7.933e-007,0.0059268
7.9335e-007,0.00594564
7.934e-007,0.00596791
7.9345e-007,0.00602957
7.935e-007,0.00605355
7.9355e-007,0.00613749
7.936e-007,0.00621286
7.9365e-007,0.00628823
7.937e-007,0.00633276
7.9375e-007,0.00642526
7.938e-007,0.00642355
7.9385e-007,0.00639957
7.939e-007,0.00634818
7.9395e-007,0.00630022
7.94e-007,0.00621115
7.9405e-007,0.00609295
7.941e-007,0.00599531
7.9415e-007,0.00592337
7.942e-007,0.00585828
7.9425e-007,0.00581374
7.943e-007,0.00577434
7.9435e-007,0.00574865
7.944e-007,0.00575208
7.9445e-007,0.00576578
7.945e-007,0.00577777
7.9455e-007,0.00578976
7.946e-007,0.00581032
7.9465e-007,0.00584115
7.947e-007,0.00586342
7.9475e-007,0.00587883
7.948e-007,0.00589254
7.9485e-007,0.00590281
7.949e-007,0.00592508
7.9495e-007,0.00595934
7.95e-007,0.00597647
7.9505e-007,0.00601244
7.951e-007,0.00602957
7.9515e-007,0.00601244
7.952e-007,0.006033
7.9525e-007,0.00602272
7.953e-007,0.00599531
7.9535e-007,0.00597133
7.954e-007,0.00595592
7.9545e-007,0.00591652
7.955e-007,0.00588397
7.9555e-007,0.00589768
7.956e-007,0.00588397
7.9565e-007,0.00589596
7.957e-007,0.00593879
7.9575e-007,0.0059542
7.958e-007,0.00596791
7.9585e-007,0.00599531
7.959e-007,0.00602272
7.9595e-007,0.00601758
7.96e-007,0.0059799
7.9605e-007,0.00594735
7.961e-007,0.00591481
7.9615e-007,0.00591309
7.962e-007,0.00588055
7.9625e-007,0.00585314
7.963e-007,0.00584115
7.9635e-007,0.00584115
7.964e-007,0.00583258
7.9645e-007,0.00583944
7.965e-007,0.00587198
7.9655e-007,0.00590453
7.966e-007,0.0059268
7.9665e-007,0.00593707
7.967e-007,0.00595078
7.9675e-007,0.00595078
7.968e-007,0.00594906
7.9685e-007,0.00595249
7.969e-007,0.00596791
7.9695e-007,0.00599189
7.97e-007,0.00603471
7.9705e-007,0.00610323
7.971e-007,0.00615804
7.9715e-007,0.00623341
7.972e-007,0.00628994
7.9725e-007,0.00634476
7.973e-007,0.00639443
7.9735e-007,0.00638758
7.974e-007,0.00638758
7.9745e-007,0.00636874
7.975e-007,0.00632591
7.9755e-007,0.00627281
7.976e-007,0.00621115
7.9765e-007,0.00615291
7.977e-007,0.00609466
7.9775e-007,0.00602786
7.978e-007,0.00599531
7.9785e-007,0.00594564
7.979e-007,0.00593194
7.9795e-007,0.00593707
7.98e-007,0.00592337
7.9805e-007,0.00590624
7.981e-007,0.00588569
7.9815e-007,0.00589254
7.982e-007,0.00589254
7.9825e-007,0.00589082
